chat_id,user_id,warnings,muted,banned,messages
-1001924915787,6922036227,0,0,0,1
-1001924915787,1106821343,0,0,0,16
-1001658426127,1991786427,1,0,0,4
-1001924915787,7468419097,0,0,0,4
-1001924915787,6958525097,0,0,0,195
-1002116123455,7881147333,0,0,0,6
-1002116123455,7484682400,0,0,0,1
-1002306198930,5884884039,0,0,0,3
-1002116123455,5586493394,0,0,0,375
-1001924915787,7526865154,0,0,0,37
-1002116123455,1119598883,0,0,0,4
-1002116123455,7265082827,0,0,0,3
-1002116123455,7319408068,0,0,0,1
-1002116123455,5197794070,0,0,0,1
-1002116123455,148045455,0,0,0,2
-1001924915787,6590134831,0,0,0,7
-1002116123455,7400992297,0,0,0,72
-1002116123455,6810542365,0,0,0,1
-1002116123455,6447896684,0,0,0,3
-1001924915787,7817680244,0,0,0,8
-1001924915787,6691101686,0,0,0,2
-1001924915787,7156943561,0,0,0,10
-1001924915787,7176940737,0,0,0,1
-1001924915787,7451349797,0,0,0,12
-1001924915787,6994997783,0,0,0,11
-1001924915787,6599729397,0,0,0,10
-1001658426127,1124456102,0,0,0,27
-1001658426127,6632739304,0,0,0,6
-1001924915787,7390641135,0,0,0,2
-1001924915787,6660946831,0,0,0,2
-1001924915787,6318787382,0,0,0,1
-1001924915787,6833490984,0,0,0,1
-1002116123455,7643034378,0,0,0,5
-1002116123455,7002091692,3,1,0,103
-1002116123455,2087326131,0,0,1,8
-1001658426127,1411815094,0,0,0,9
-1001924915787,5890103698,0,0,0,3
-1002421435103,7517808727,0,0,0,3
-1002421435103,6993089669,0,0,0,5
-1002116123455,6806383757,0,0,0,1
-1002116123455,7432834121,0,0,0,1
-1002116123455,6666503237,0,0,0,1
-1001658426127,6755936858,0,0,0,22
-1002116123455,903693883,0,0,0,3
-1001658426127,6609584939,0,0,0,2
-1001924915787,1910709492,0,0,0,13
-1001658426127,1219730330,0,0,0,25
-1001924915787,6000445827,0,0,0,15
-1001658426127,5871442269,0,0,0,1
-1001658426127,6813554983,0,0,0,8
-1001658426127,6526407516,0,0,0,1
-1001658426127,5937724685,0,0,0,1
-1001658426127,6234180910,0,0,0,1
-1001658426127,5827342497,0,0,0,1
-1001658426127,6409612080,0,0,0,1
-1001924915787,861442057,0,0,0,2
-1001658426127,801353304,0,0,0,1
-1001658426127,5052735804,0,0,0,1
-1001658426127,5344297033,0,0,0,1
-1001924915787,6938725867,0,0,0,6
-1001658426127,6436920553,0,0,0,1
-1001658426127,1087128721,0,0,0,1
-1001658426127,1659604124,0,0,0,2
-1002116123455,6320913136,0,0,0,1
-1001924915787,6910800599,0,0,0,1
-1002116123455,7080343192,0,0,0,2
-1001924915787,1423346596,0,0,0,3
-1001658426127,6256108433,0,0,0,239
-1002116123455,5979847343,0,0,0,1
-1002116123455,6189977015,0,0,0,5
-1002116123455,6378288016,0,0,0,7
-1002056199659,6378288016,0,0,0,1
-1002116123455,6538546081,0,0,0,1
-1002116123455,6232205652,0,0,0,1
-1001924915787,5021976820,0,0,0,1
-1001658426127,6736614517,0,0,0,1
-1002116123455,5015573579,0,0,0,2
-1002116123455,7095341768,0,0,0,51
-1001924915787,5752293560,0,0,0,31
-1002116123455,6566038110,0,0,0,10
-1002116123455,5786772495,0,0,0,1
-1002116123455,416745502,0,0,0,2
5493268032,5493268032,0,0,0,1
-1001764886212,1991460871,0,0,0,4
-1001924915787,5747221373,0,0,0,1
-1001658426127,6609196087,0,0,0,1
-1002116123455,6041888802,0,0,0,3
-1001658426127,1710445288,0,0,0,126
-1001924915787,6157630417,0,0,0,6
-1002116123455,6527765103,0,0,0,1
-1001924915787,7263474934,0,0,0,1
-1001764886212,5898527875,0,0,0,16
-1002116123455,7378585842,0,0,0,23
-1002116123455,5868087183,0,0,0,2
-1002116123455,6345675190,0,0,0,5
-1001658426127,7347293631,0,0,0,1
-1002116123455,6618981072,0,0,0,12
-1002116123455,5101490257,0,0,0,1
-1001658426127,6663367375,0,0,0,2
-1001924915787,7538288028,0,0,0,14
-1002116123455,1774683019,0,0,0,1
-1001924915787,939035166,0,0,0,1
-1001924915787,5001862795,0,0,0,7
-1002116123455,537709761,0,0,0,1
-1001924915787,7097506462,0,0,0,2
-1002116123455,7415341577,0,0,0,1
-1001924915787,6531987226,0,0,0,27
880006786,880006786,0,0,0,1
-1002116123455,6970095599,0,0,0,20
-1002116123455,2097945055,0,0,0,5
-1002116123455,7538288028,0,0,0,1
-1002116123455,6102922840,0,0,0,1
-1002116123455,6422663998,0,0,0,1
-1002116123455,5220220772,0,0,0,1
5509668267,5509668267,0,0,0,1
-1002347041594,5509668267,0,0,0,1
-1001924915787,5898850930,0,0,0,30
-1001924915787,7340565821,0,0,0,5
-1001658426127,5337680050,0,0,0,2
-1001924915787,1191926498,0,0,0,1
-1002116123455,6205099513,0,0,0,15
-1001924915787,6288375638,0,0,0,1
-1001924915787,7002091692,0,0,0,1
-1001658426127,6365071604,0,0,0,1
-1002116123455,6175186094,0,0,0,1
-1002116123455,6650951205,0,0,0,13
-1002116123455,1891293006,0,0,0,2
-1001658426127,6524257031,0,0,0,7
-1002116123455,7616784154,0,0,0,1
-1001658426127,7425484706,0,0,0,26
-1002347041594,1087968824,0,0,0,1
-1002220476395,1279044203,0,0,0,14
-1001658426127,1346601334,0,0,0,18
-1002220476395,2025435317,0,0,0,8
-1002220476395,6621860024,0,0,0,5
-1001658426127,7378190800,0,0,0,23
-1002220476395,1403346589,0,0,0,8
-1001658426127,7488578983,0,0,0,1
-1002220476395,6634476697,0,0,0,3
-1001658426127,5819014415,0,0,0,2
-1001924915787,6269942376,0,0,0,103
-1001924915787,1068275852,0,0,0,20
-1001924915787,5429151376,0,0,0,1
-1001658426127,7567848270,0,0,0,1
-1001924915787,6482557006,0,0,0,2
-1001658426127,6634476697,0,0,0,17
-1001924915787,7123914467,0,0,0,54
-1001658426127,5464673359,0,0,0,48
-1002436229274,7084938423,0,0,0,532
-1002436229274,6795269965,0,0,0,13
-1002436229274,1279044203,0,0,0,129
-1002436229274,6482557006,0,0,0,300
-1002436229274,1398600688,0,0,0,118
-1002436229274,7154626474,0,0,0,236
-1002436229274,1403346589,0,0,0,10
-1001924915787,1706042239,0,0,0,2
-1002436229274,2025435317,0,0,0,2
-1001658426127,6626240562,0,0,0,84
-1001924915787,6297515871,0,0,0,6
-1001924915787,6518741238,0,0,0,2
-1001924915787,6416091412,0,0,0,2
-1001924915787,1829588176,0,0,0,2
-1001658426127,1894084879,0,0,0,1
-1002436229274,6621860024,0,0,0,85
-1002436229274,6902345281,0,0,0,47
-1002436229274,1663114819,0,0,0,44
-1002436229274,6378288016,0,0,0,37
-1001658426127,7401050262,0,0,0,188
-1002436229274,7233665219,0,0,0,2
-1002436229274,7376369078,0,0,0,18
-1002436229274,6634476697,0,0,0,125
-1002436229274,5531964305,0,0,0,5
-1002436229274,1054689063,0,0,0,1
-1002436229274,5767610393,0,0,0,77
-1002436229274,1284214799,0,0,0,1
-1001658426127,7459354247,0,0,0,9
-1002436229274,6865836118,0,0,0,1
-1001658426127,1076349912,0,0,0,1
-1002436229274,1932494758,0,0,0,60
-1001658426127,1022759886,0,0,0,2
-1002436229274,7038731182,0,0,0,1
-1002436229274,7321342428,0,0,0,3
-1002436229274,7223105366,0,0,0,1
-1002436229274,1281784547,0,0,0,43
-1002436229274,7208565521,0,0,0,57
-1002436229274,6345675190,0,0,0,1
-1001658426127,6079883173,0,0,0,1
-1002436229274,7175462797,0,0,0,11
-1002436229274,1676254867,0,0,0,4
-1001924915787,7571830791,0,0,0,1
-1002436229274,6506905923,0,0,0,5
-1002436229274,5854014201,0,0,0,51
-1002436229274,1709658966,0,1,0,17
-1002436229274,7106579299,0,0,0,1
-1002436229274,1276496081,0,0,0,5
-1002436229274,931020687,0,0,0,1
-1002436229274,7369787156,0,0,0,22
-1002436229274,7056414576,1,0,0,51
-1002436229274,6435672508,0,0,0,3
-1002436229274,36448983,0,0,0,2
-1002436229274,6626437293,0,0,0,1
-1002436229274,1573701619,1,0,0,57
-1002436229274,7873547914,0,0,0,2
-1002436229274,7060341858,0,0,0,39
-1002436229274,7197561033,0,0,0,1
-1002436229274,6031123478,0,0,0,4
-1001924915787,5737326459,0,0,0,1
5385558946,5385558946,0,0,0,1
-1002436229274,1483767887,0,0,0,18
-1002436229274,154886071,0,0,0,2
-1002436229274,6967784711,0,0,0,2
-1002436229274,1681096019,0,0,0,1
-1002436229274,6893370111,0,0,0,4
-1002436229274,7179680477,0,0,0,4
-1002436229274,7045588478,0,0,0,1
-1002436229274,7105260694,0,0,0,12
-1002436229274,6149741271,0,0,0,41
-1001658426127,6865077399,0,0,0,1
-1002436229274,6217462934,0,0,0,10
-1002436229274,6346880710,0,0,0,1
-1001658426127,538530789,0,0,0,1
-1001924915787,326259614,0,0,0,3
-1002436229274,6192924978,0,0,0,3
-1002436229274,6177869085,0,0,0,1
-1001924915787,6475861174,0,0,0,15
-1001924915787,5333711433,0,0,0,3
-1001924915787,7318628572,0,0,0,38
-1002436229274,6920914684,0,0,0,3
-1001924915787,6282345455,0,0,0,14
-1001924915787,7605271286,0,0,0,363
-1002436229274,1923415234,0,1,0,6
-1001924915787,1659292052,0,0,0,233
-1002436229274,6573651762,0,0,0,2
-1002436229274,1707694863,0,0,0,2
-1002436229274,5224796448,0,0,0,386
-1001924915787,8114771364,0,0,0,1
-1002436229274,6602052873,0,0,0,2
-1002436229274,7187073534,0,0,0,5
-1002421435103,6427538672,0,0,0,10
-1002436229274,5040082950,0,0,0,1
-1001924915787,1403777790,0,0,0,42
-1001924915787,6930871713,0,0,0,1
-1001924915787,6924443594,0,0,0,26
-1001924915787,1855446813,0,0,0,2
-1001658426127,5822260019,0,0,0,1
-1001924915787,5877531355,0,0,0,5
-1002436229274,7025215554,0,0,0,14
-1002436229274,1849015742,0,0,0,25
-1002436229274,986742064,0,0,0,66
-1002436229274,7271467755,0,0,0,6
-1002436229274,7165098414,0,0,0,31
-1002436229274,5236279917,0,0,0,3
-1002436229274,2004871629,0,0,0,4
-1001924915787,7265082827,0,0,0,3
-1002436229274,6382204697,0,0,0,6
-1002436229274,6323754593,0,0,0,5
-1002436229274,1087968824,0,0,0,4
-1002436229274,6514831037,0,0,0,3
-1001924915787,1348984830,0,0,0,11
-1002436229274,1848491526,0,0,0,9
-1001658426127,6683680051,0,0,0,13
-1002436229274,1622567435,0,0,0,1
-1001924915787,5023721275,0,0,0,3
-1002436229274,7398667386,0,0,0,10
-1002436229274,5647668926,0,0,0,5
-1002436229274,5077809165,0,0,0,10
-1002436229274,2001066886,0,0,0,9
-1002436229274,7519644626,1,0,0,203
-1001658426127,7337822984,0,0,0,2
-1001924915787,7870519027,0,0,0,31
-1002436229274,7261916199,0,0,0,2
-1002436229274,804383862,0,0,0,1
-1002436229274,6714215133,0,0,0,3
-1002436229274,6605689930,0,0,0,3
-1001924915787,6457571211,0,0,0,25
-1002436229274,6281821756,0,0,0,12
-1001924915787,6965654567,0,0,0,48
-1001658426127,376680458,0,0,0,1
-1002056199659,7159988653,0,0,0,31
-1002056199659,6634476697,0,0,0,3
-1001658426127,957728418,0,0,0,1
-1002436229274,7647180247,0,0,0,40
-1002436229274,6390599167,0,0,0,1
-1002436229274,6170934398,0,0,0,2
-1002436229274,7269484097,0,0,0,1
-1001658426127,1199360101,0,0,0,1
-1002436229274,8085346530,0,0,0,5
-1002436229274,7002091692,0,0,0,14
-1001658426127,5101974618,0,0,0,6
-1002436229274,5730921165,0,0,0,6
-1002436229274,7130914163,0,0,0,1
-1002436229274,5519015658,0,0,0,1
-1001924915787,5444932908,0,0,0,9
-1002436229274,6458187227,1,0,0,50
-1002436229274,1343403976,0,0,0,1
-1001924915787,5955316448,0,0,0,3
-1002421435103,7289993899,0,0,0,12
-1002436229274,5165753219,0,0,0,10
-1002436229274,5635577924,0,0,0,2
-1002421435103,7391073138,0,0,0,14
-1002171171664,1802068983,0,0,0,52
-1001924915787,6679332115,0,0,0,1
-1001924915787,6743152476,0,0,0,2
-1001924915787,1372679750,0,0,0,3
-1001658426127,6588077624,0,0,0,1
-1002436229274,1651549216,0,0,0,2
-1001658426127,874919671,0,0,0,2
-1002436229274,6833889183,0,0,0,4
-1002436229274,7206268934,0,0,0,8
-1001924915787,7570707930,0,0,0,1
-1002436229274,5645906770,0,0,0,7
-1001924915787,6585422363,0,0,0,1
-1001658426127,8010449867,0,0,0,1
-1001658426127,6631388088,0,0,0,1
-1002436229274,6095042314,0,0,0,1
-1002436229274,6538284321,0,0,0,13
-1002436229274,6563663261,0,0,0,3
-1002436229274,7223845739,0,0,0,3
-1002436229274,7515569883,0,0,0,1
-1002436229274,6005557111,0,0,0,4
-1002436229274,7269023691,0,1,1,4
-1002436229274,5640681785,0,0,0,2
-1001924915787,912742348,0,0,0,1
-1001924915787,5616530251,0,0,0,6
-1002436229274,6745129817,0,0,0,13
-1002436229274,6692761916,0,0,0,1
-1001658426127,7167293603,0,0,0,2
-1002436229274,1674167614,0,0,0,12
-1002436229274,7400797809,0,0,0,1
-1001658426127,6432244069,0,0,0,6
-1001924915787,1167055734,0,0,0,17
-1001924915787,7417091227,0,0,0,1
-1001924915787,2014056737,0,0,0,9
-1002436229274,6703318938,0,0,0,31
-1002436229274,5481126315,0,0,0,17
-1002171171664,7605271286,0,0,0,20
-1001924915787,2115489772,0,0,0,11
-1001924915787,5540911447,0,0,0,1
-1001924915787,6634476697,0,0,0,5
-1002436229274,5015573579,0,0,0,1
-1002436229274,2089286449,0,0,0,1
-1002436229274,1379822222,0,0,0,1
-1002436229274,6139805645,0,0,0,5
1272498895,1272498895,0,0,0,1
-1002436229274,6538546081,0,0,0,1
-1002436229274,777000,0,0,0,2
-1001924915787,6994139387,0,0,0,18
-1001924915787,7171069477,0,0,0,1
-1001658426127,5173183120,0,0,0,1
-1002436229274,7505740359,0,0,0,1
-1001924915787,5840952974,0,0,0,1
-1001658426127,5805018823,0,0,0,1
-1001924915787,6202960816,0,0,0,3
-1001924915787,6913570428,0,0,0,20
-1001658426127,728042652,0,0,0,1
-1002436229274,5876650729,0,0,0,1
-1002436229274,1199614719,0,1,0,1
-1002436229274,6970956826,0,0,0,13
-1002436229274,6459543189,0,0,0,9
-1001924915787,7109622226,0,0,0,1
-1001924915787,1647353027,0,0,0,1
-1001924915787,7075046117,0,0,0,3
-1002436229274,6840837015,0,0,0,6
-1001658426127,1065799767,0,0,0,2
-1002436229274,6492534284,0,0,0,34
-1001658426127,7420432163,0,0,0,1
-1002436229274,7528753004,0,0,0,1
-1001924915787,5956900627,0,0,0,10
-1001924915787,7669504857,0,0,0,2
-1002496742299,5767610393,0,0,0,11
-1002496742299,1739863156,0,0,0,13
-1002496742299,5040017147,0,0,0,5
-1002496742299,7456910310,0,0,0,1
-1001924915787,7995161088,0,0,0,1
-1001924915787,7662059193,0,0,0,1
-1001924915787,7033232600,0,0,0,4
-1002056199659,6007262400,0,0,0,2
